/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_7:  50%|█████     | 1260/2500 [11:14<09:28,  2.18it/s][A
Training run_7:  50%|█████     | 1261/2500 [11:15<12:54,  1.60it/s][A
Training run_7:  50%|█████     | 1262/2500 [11:15<09:44,  2.12it/s][A
Training run_7:  51%|█████     | 1263/2500 [11:16<12:40,  1.63it/s][A
Training run_7:  51%|█████     | 1264/2500 [11:16<09:33,  2.15it/s][A
Training run_7:  51%|█████     | 1265/2500 [11:17<12:32,  1.64it/s][A
Training run_7:  51%|█████     | 1266/2500 [11:17<09:27,  2.17it/s][A
Training run_7:  51%|█████     | 1267/2500 [11:18<12:28,  1.65it/s][A
Training run_7:  51%|█████     | 1268/2500 [11:18<09:24,  2.18it/s][A
Training run_7:  51%|█████     | 1269/2500 [11:19<12:25,  1.65it/s][A
Training run_7:  51%|█████     | 1270/2500 [11:19<09:21,  2.19it/s][A
Training run_7:  51%|█████     | 1271/2500 [11:20<12:23,  1.65it/s][A
Training run_7:  51%|█████     | 1272/2500 [11:20<09:20,  2.19it/s][A
Training run_7:  51%|█████     | 1273/2500 [11:21<12:21,  1.65it/s][A
Training run_7:  51%|█████     | 1274/2500 [11:21<09:19,  2.19it/s][A
Training run_7:  51%|█████     | 1275/2500 [11:22<12:20,  1.65it/s][A
Training run_7:  51%|█████     | 1276/2500 [11:22<09:17,  2.19it/s][A
Training run_7:  51%|█████     | 1277/2500 [11:23<12:18,  1.66it/s][A
Training run_7:  51%|█████     | 1278/2500 [11:23<09:16,  2.19it/s][A
Training run_7:  51%|█████     | 1279/2500 [11:24<12:17,  1.66it/s][A
Training run_7:  51%|█████     | 1280/2500 [11:24<09:15,  2.19it/s][A
Training run_7:  51%|█████     | 1281/2500 [11:25<12:16,  1.66it/s][A
Training run_7:  51%|█████▏    | 1282/2500 [11:25<09:14,  2.20it/s][A
Training run_7:  51%|█████▏    | 1283/2500 [11:26<12:15,  1.66it/s][A
Training run_7:  51%|█████▏    | 1284/2500 [11:26<09:13,  2.20it/s][A
Training run_7:  51%|█████▏    | 1285/2500 [11:27<12:40,  1.60it/s][A
Training run_7:  51%|█████▏    | 1286/2500 [11:28<09:31,  2.12it/s][A
Training run_7:  51%|█████▏    | 1287/2500 [11:29<12:25,  1.63it/s][A
Training run_7:  52%|█████▏    | 1288/2500 [11:29<09:21,  2.16it/s][A
Training run_7:  52%|█████▏    | 1289/2500 [11:30<12:17,  1.64it/s][A
Training run_7:  52%|█████▏    | 1290/2500 [11:30<09:15,  2.18it/s][A
Training run_7:  52%|█████▏    | 1291/2500 [11:31<12:13,  1.65it/s][A
Training run_7:  52%|█████▏    | 1292/2500 [11:31<09:12,  2.19it/s][A
Training run_7:  52%|█████▏    | 1293/2500 [11:32<12:11,  1.65it/s][A
Training run_7:  52%|█████▏    | 1294/2500 [11:32<09:11,  2.19it/s][A
Training run_7:  52%|█████▏    | 1295/2500 [11:33<12:09,  1.65it/s][A
Training run_7:  52%|█████▏    | 1296/2500 [11:33<09:09,  2.19it/s][A
Training run_7:  52%|█████▏    | 1297/2500 [11:34<12:07,  1.65it/s][A
Training run_7:  52%|█████▏    | 1298/2500 [11:34<09:08,  2.19it/s][A
Training run_7:  52%|█████▏    | 1299/2500 [11:35<12:05,  1.65it/s][A
Training run_7:  52%|█████▏    | 1300/2500 [11:35<09:07,  2.19it/s][A
Training run_7:  52%|█████▏    | 1301/2500 [11:36<12:04,  1.65it/s][A
Training run_7:  52%|█████▏    | 1302/2500 [11:36<09:06,  2.19it/s][A
Training run_7:  52%|█████▏    | 1303/2500 [11:37<12:02,  1.66it/s][A
Training run_7:  52%|█████▏    | 1304/2500 [11:37<09:04,  2.20it/s][A
Training run_7:  52%|█████▏    | 1305/2500 [11:38<12:02,  1.65it/s][A
Training run_7:  52%|█████▏    | 1306/2500 [11:38<09:04,  2.19it/s][A
Training run_7:  52%|█████▏    | 1307/2500 [11:39<12:00,  1.66it/s][A
Training run_7:  52%|█████▏    | 1308/2500 [11:39<09:03,  2.19it/s][A
Training run_7:  52%|█████▏    | 1309/2500 [11:40<11:59,  1.66it/s][A
Training run_7:  52%|█████▏    | 1311/2500 [11:41<10:45,  1.84it/s][A
Training run_7:  53%|█████▎    | 1313/2500 [11:42<10:11,  1.94it/s][A
Training run_7:  53%|█████▎    | 1315/2500 [11:43<09:51,  2.00it/s][A
Training run_7:  53%|█████▎    | 1317/2500 [11:44<09:39,  2.04it/s][A
Training run_7:  53%|█████▎    | 1319/2500 [11:45<09:31,  2.07it/s][A
Training run_7:  53%|█████▎    | 1321/2500 [11:46<09:26,  2.08it/s][A
Training run_7:  53%|█████▎    | 1323/2500 [11:47<09:22,  2.09it/s][A
Training run_7:  53%|█████▎    | 1325/2500 [11:48<09:19,  2.10it/s][A
Training run_7:  53%|█████▎    | 1327/2500 [11:49<09:16,  2.11it/s][A
Training run_7:  53%|█████▎    | 1329/2500 [11:50<09:15,  2.11it/s][A
Training run_7:  53%|█████▎    | 1331/2500 [11:51<09:13,  2.11it/s][A
Training run_7:  53%|█████▎    | 1333/2500 [11:52<09:24,  2.07it/s][A
Training run_7:  53%|█████▎    | 1335/2500 [11:53<09:19,  2.08it/s][A
Training run_7:  53%|█████▎    | 1337/2500 [11:53<09:15,  2.09it/s][A
Training run_7:  54%|█████▎    | 1339/2500 [11:54<09:12,  2.10it/s][A
Training run_7:  54%|█████▎    | 1341/2500 [11:55<09:10,  2.11it/s][A
Training run_7:  54%|█████▎    | 1343/2500 [11:56<09:08,  2.11it/s][A
Training run_7:  54%|█████▍    | 1345/2500 [11:57<09:07,  2.11it/s][A
Training run_7:  54%|█████▍    | 1347/2500 [11:58<09:05,  2.11it/s][A
Training run_7:  54%|█████▍    | 1349/2500 [11:59<09:04,  2.11it/s][A
Training run_7:  54%|█████▍    | 1351/2500 [12:00<09:03,  2.11it/s][A
Training run_7:  54%|█████▍    | 1353/2500 [12:01<09:02,  2.11it/s][A
Training run_7:  54%|█████▍    | 1355/2500 [12:02<09:01,  2.11it/s][A
Training run_7:  54%|█████▍    | 1357/2500 [12:03<09:12,  2.07it/s][A
Training run_7:  54%|█████▍    | 1359/2500 [12:04<09:08,  2.08it/s][A
Training run_7:  54%|█████▍    | 1361/2500 [12:05<09:04,  2.09it/s][A
Training run_7:  55%|█████▍    | 1363/2500 [12:06<09:01,  2.10it/s][A
Training run_7:  55%|█████▍    | 1365/2500 [12:07<08:59,  2.10it/s][A
Training run_7:  55%|█████▍    | 1367/2500 [12:08<08:57,  2.11it/s][A
Training run_7:  55%|█████▍    | 1369/2500 [12:09<08:56,  2.11it/s][A
Training run_7:  55%|█████▍    | 1371/2500 [12:10<08:54,  2.11it/s][A
Training run_7:  55%|█████▍    | 1373/2500 [12:11<08:53,  2.11it/s][A
Training run_7:  55%|█████▌    | 1375/2500 [12:12<08:52,  2.11it/s][A
Training run_7:  55%|█████▌    | 1377/2500 [12:12<08:51,  2.11it/s][A
Training run_7:  55%|█████▌    | 1379/2500 [12:13<08:51,  2.11it/s][A
Training run_7:  55%|█████▌    | 1381/2500 [12:14<09:01,  2.06it/s][A
Training run_7:  55%|█████▌    | 1383/2500 [12:15<08:57,  2.08it/s][A
Training run_7:  55%|█████▌    | 1385/2500 [12:16<08:54,  2.09it/s][A
Training run_7:  55%|█████▌    | 1387/2500 [12:17<08:51,  2.09it/s][A
Training run_7:  56%|█████▌    | 1389/2500 [12:18<08:49,  2.10it/s][A
Training run_7:  56%|█████▌    | 1391/2500 [12:19<08:48,  2.10it/s][A
Training run_7:  56%|█████▌    | 1393/2500 [12:20<08:46,  2.10it/s][A
Training run_7:  56%|█████▌    | 1395/2500 [12:21<08:45,  2.10it/s][A
Training run_7:  56%|█████▌    | 1397/2500 [12:22<08:44,  2.10it/s][A
Training run_7:  56%|█████▌    | 1399/2500 [12:23<08:44,  2.10it/s][A
Training run_7:  56%|█████▌    | 1401/2500 [12:24<08:43,  2.10it/s][A
Training run_7:  56%|█████▌    | 1403/2500 [12:25<08:42,  2.10it/s][A
Training run_7:  56%|█████▌    | 1405/2500 [12:26<08:53,  2.05it/s][A
Training run_7:  56%|█████▋    | 1407/2500 [12:27<08:49,  2.06it/s][A
Training run_7:  56%|█████▋    | 1409/2500 [12:28<08:46,  2.07it/s][A
Training run_7:  56%|█████▋    | 1411/2500 [12:29<08:44,  2.08it/s][A
Training run_7:  57%|█████▋    | 1413/2500 [12:30<08:42,  2.08it/s][A
Training run_7:  57%|█████▋    | 1415/2500 [12:31<08:40,  2.08it/s][A
Training run_7:  57%|█████▋    | 1417/2500 [12:32<08:40,  2.08it/s][A
Training run_7:  57%|█████▋    | 1419/2500 [12:33<08:39,  2.08it/s][A
Training run_7:  57%|█████▋    | 1421/2500 [12:34<08:38,  2.08it/s][A
Training run_7:  57%|█████▋    | 1423/2500 [12:35<08:36,  2.08it/s][A
Training run_7:  57%|█████▋    | 1425/2500 [12:35<08:35,  2.08it/s][A
Training run_7:  57%|█████▋    | 1427/2500 [12:36<08:35,  2.08it/s][A
Training run_7:  57%|█████▋    | 1429/2500 [12:37<08:46,  2.03it/s][A
Training run_7:  57%|█████▋    | 1431/2500 [12:38<08:42,  2.05it/s][A
Training run_7:  57%|█████▋    | 1433/2500 [12:39<08:43,  2.04it/s][A
Training run_7:  57%|█████▋    | 1434/2500 [12:40<07:33,  2.35it/s][A
Training run_7:  57%|█████▋    | 1435/2500 [12:41<09:28,  1.87it/s][A
Training run_7:  57%|█████▋    | 1436/2500 [12:41<07:49,  2.26it/s][A
Training run_7:  57%|█████▋    | 1437/2500 [12:42<10:03,  1.76it/s][A
Training run_7:  58%|█████▊    | 1438/2500 [12:42<08:01,  2.20it/s][A
Training run_7:  58%|█████▊    | 1439/2500 [12:43<10:26,  1.69it/s][A
Training run_7:  58%|█████▊    | 1440/2500 [12:43<08:08,  2.17it/s][A
Training run_7:  58%|█████▊    | 1441/2500 [12:44<10:39,  1.66it/s][A
Training run_7:  58%|█████▊    | 1442/2500 [12:44<08:12,  2.15it/s][A
Training run_7:  58%|█████▊    | 1443/2500 [12:45<10:16,  1.71it/s][A
Training run_7:  58%|█████▊    | 1445/2500 [12:46<09:26,  1.86it/s][A
Training run_7:  58%|█████▊    | 1447/2500 [12:47<09:02,  1.94it/s][A
Training run_7:  58%|█████▊    | 1449/2500 [12:48<08:48,  1.99it/s][A
Training run_7:  58%|█████▊    | 1451/2500 [12:49<08:40,  2.02it/s][A
Training run_7:  58%|█████▊    | 1453/2500 [12:50<08:46,  1.99it/s][A
Training run_7:  58%|█████▊    | 1455/2500 [12:51<08:38,  2.01it/s][A
Training run_7:  58%|█████▊    | 1457/2500 [12:52<08:32,  2.03it/s][A
Training run_7:  58%|█████▊    | 1459/2500 [12:53<08:28,  2.05it/s][A
Training run_7:  58%|█████▊    | 1461/2500 [12:54<08:25,  2.05it/s][A
Training run_7:  59%|█████▊    | 1463/2500 [12:55<08:29,  2.03it/s][A
Training run_7:  59%|█████▊    | 1464/2500 [12:55<07:21,  2.35it/s][A
Training run_7:  59%|█████▊    | 1465/2500 [12:56<09:14,  1.87it/s][A
Training run_7:  59%|█████▊    | 1466/2500 [12:56<07:38,  2.26it/s][A
Training run_7:  59%|█████▊    | 1467/2500 [12:57<09:49,  1.75it/s][A
Training run_7:  59%|█████▊    | 1468/2500 [12:57<07:49,  2.20it/s][A
Training run_7:  59%|█████▉    | 1469/2500 [12:58<10:11,  1.69it/s][A
Training run_7:  59%|█████▉    | 1470/2500 [12:58<07:56,  2.16it/s][A
Training run_7:  59%|█████▉    | 1471/2500 [12:59<10:23,  1.65it/s][A
Training run_7:  59%|█████▉    | 1472/2500 [12:59<07:59,  2.14it/s][A
Training run_7:  59%|█████▉    | 1473/2500 [13:00<10:00,  1.71it/s][A
Training run_7:  59%|█████▉    | 1475/2500 [13:01<09:11,  1.86it/s][A
Training run_7:  59%|█████▉    | 1477/2500 [13:02<09:48,  1.74it/s][A
Training run_7:  59%|█████▉    | 1479/2500 [13:03<09:13,  1.85it/s][A
Training run_7:  59%|█████▉    | 1481/2500 [13:04<08:51,  1.92it/s][A
Training run_7:  59%|█████▉    | 1483/2500 [13:05<08:37,  1.96it/s][A
Training run_7:  59%|█████▉    | 1485/2500 [13:06<08:28,  2.00it/s][A
Training run_7:  59%|█████▉    | 1487/2500 [13:07<08:21,  2.02it/s][A
Training run_7:  60%|█████▉    | 1489/2500 [13:08<08:16,  2.04it/s][A
Training run_7:  60%|█████▉    | 1491/2500 [13:09<08:12,  2.05it/s][A
Training run_7:  60%|█████▉    | 1493/2500 [13:10<08:09,  2.06it/s][A
Training run_7:  60%|█████▉    | 1495/2500 [13:11<08:07,  2.06it/s][A
Training run_7:  60%|█████▉    | 1497/2500 [13:12<08:05,  2.07it/s][A
Training run_7:  60%|█████▉    | 1499/2500 [13:13<08:04,  2.07it/s][A
Training run_7:  60%|██████    | 1501/2500 [13:14<09:02,  1.84it/s][A
Training run_7:  60%|██████    | 1503/2500 [13:15<08:42,  1.91it/s][A
Training run_7:  60%|██████    | 1505/2500 [13:16<08:29,  1.95it/s][A
Training run_7:  60%|██████    | 1507/2500 [13:17<08:19,  1.99it/s][A
Training run_7:  60%|██████    | 1509/2500 [13:18<08:12,  2.01it/s][A
Training run_7:  60%|██████    | 1511/2500 [13:19<08:06,  2.03it/s][A
Training run_7:  61%|██████    | 1513/2500 [13:20<08:02,  2.05it/s][A
Training run_7:  61%|██████    | 1515/2500 [13:21<07:59,  2.06it/s][A
Training run_7:  61%|██████    | 1517/2500 [13:22<07:56,  2.06it/s][A
Training run_7:  61%|██████    | 1519/2500 [13:23<07:54,  2.07it/s][A
Training run_7:  61%|██████    | 1521/2500 [13:24<07:52,  2.07it/s][A
Training run_7:  61%|██████    | 1523/2500 [13:25<07:51,  2.07it/s][A
Training run_7:  61%|██████    | 1525/2500 [13:26<08:00,  2.03it/s][A
Training run_7:  61%|██████    | 1527/2500 [13:27<07:55,  2.04it/s][A
Training run_7:  61%|██████    | 1529/2500 [13:28<07:52,  2.06it/s][A
Training run_7:  61%|██████    | 1531/2500 [13:29<07:49,  2.06it/s][A
Training run_7:  61%|██████▏   | 1533/2500 [13:30<07:46,  2.07it/s][A
Training run_7:  61%|██████▏   | 1535/2500 [13:31<07:44,  2.08it/s][A
Training run_7:  61%|██████▏   | 1537/2500 [13:31<07:42,  2.08it/s][A
Training run_7:  62%|██████▏   | 1539/2500 [13:32<07:41,  2.08it/s][A
Training run_7:  62%|██████▏   | 1541/2500 [13:33<07:40,  2.08it/s][A
Training run_7:  62%|██████▏   | 1543/2500 [13:34<07:38,  2.09it/s][A
Training run_7:  62%|██████▏   | 1545/2500 [13:35<07:37,  2.09it/s][A
Training run_7:  62%|██████▏   | 1547/2500 [13:36<07:36,  2.09it/s][A
Training run_7:  62%|██████▏   | 1549/2500 [13:37<07:46,  2.04it/s][A
Training run_7:  62%|██████▏   | 1551/2500 [13:38<07:41,  2.05it/s][A
Training run_7:  62%|██████▏   | 1553/2500 [13:39<07:38,  2.07it/s][A
Training run_7:  62%|██████▏   | 1555/2500 [13:40<07:35,  2.07it/s][A
Training run_7:  62%|██████▏   | 1557/2500 [13:41<07:33,  2.08it/s][A
Training run_7:  62%|██████▏   | 1559/2500 [13:42<07:31,  2.08it/s][A
Training run_7:  62%|██████▏   | 1561/2500 [13:43<07:30,  2.09it/s][A
Training run_7:  63%|██████▎   | 1563/2500 [13:44<07:28,  2.09it/s][A
Training run_7:  63%|██████▎   | 1565/2500 [13:45<07:27,  2.09it/s][A
Training run_7:  63%|██████▎   | 1567/2500 [13:46<07:26,  2.09it/s][A
Training run_7:  63%|██████▎   | 1569/2500 [13:47<07:25,  2.09it/s][A
Training run_7:  63%|██████▎   | 1571/2500 [13:48<07:24,  2.09it/s][A
Training run_7:  63%|██████▎   | 1573/2500 [13:49<07:33,  2.04it/s][A
Training run_7:  63%|██████▎   | 1575/2500 [13:50<07:29,  2.06it/s][A
Training run_7:  63%|██████▎   | 1577/2500 [13:51<07:26,  2.07it/s][A
Training run_7:  63%|██████▎   | 1579/2500 [13:52<07:23,  2.08it/s][A
Training run_7:  63%|██████▎   | 1581/2500 [13:53<07:21,  2.08it/s][A
Training run_7:  63%|██████▎   | 1583/2500 [13:54<07:20,  2.08it/s][A
Training run_7:  63%|██████▎   | 1585/2500 [13:55<07:18,  2.09it/s][A
Training run_7:  63%|██████▎   | 1587/2500 [13:56<07:17,  2.09it/s][A
Training run_7:  64%|██████▎   | 1589/2500 [13:56<07:16,  2.09it/s][A
Training run_7:  64%|██████▎   | 1591/2500 [13:57<07:15,  2.09it/s][A
Training run_7:  64%|██████▎   | 1593/2500 [13:58<07:13,  2.09it/s][A
Training run_7:  64%|██████▍   | 1595/2500 [13:59<07:12,  2.09it/s][A
Training run_7:  64%|██████▍   | 1597/2500 [14:00<07:21,  2.05it/s][A
Training run_7:  64%|██████▍   | 1599/2500 [14:01<07:17,  2.06it/s][A
Training run_7:  64%|██████▍   | 1601/2500 [14:02<07:14,  2.07it/s][A
Training run_7:  64%|██████▍   | 1603/2500 [14:03<07:12,  2.08it/s][A
Training run_7:  64%|██████▍   | 1605/2500 [14:04<07:10,  2.08it/s][A
Training run_7:  64%|██████▍   | 1607/2500 [14:05<07:08,  2.08it/s][A
Training run_7:  64%|██████▍   | 1609/2500 [14:06<07:07,  2.09it/s][A
Training run_7:  64%|██████▍   | 1611/2500 [14:07<07:05,  2.09it/s][A
Training run_7:  65%|██████▍   | 1613/2500 [14:08<07:04,  2.09it/s][A
Training run_7:  65%|██████▍   | 1615/2500 [14:09<07:03,  2.09it/s][A
Training run_7:  65%|██████▍   | 1617/2500 [14:10<07:02,  2.09it/s][A
Training run_7:  65%|██████▍   | 1619/2500 [14:11<07:01,  2.09it/s][A
Training run_7:  65%|██████▍   | 1621/2500 [14:12<07:09,  2.05it/s][A
Training run_7:  65%|██████▍   | 1623/2500 [14:13<07:05,  2.06it/s][A
Training run_7:  65%|██████▌   | 1625/2500 [14:14<07:02,  2.07it/s][A
Training run_7:  65%|██████▌   | 1627/2500 [14:15<07:00,  2.08it/s][A
Training run_7:  65%|██████▌   | 1629/2500 [14:16<06:58,  2.08it/s][A
Training run_7:  65%|██████▌   | 1631/2500 [14:17<06:56,  2.08it/s][A
Training run_7:  65%|██████▌   | 1633/2500 [14:18<06:55,  2.09it/s][A
Training run_7:  65%|██████▌   | 1635/2500 [14:19<06:54,  2.09it/s][A
Training run_7:  65%|██████▌   | 1637/2500 [14:20<06:52,  2.09it/s][A
Training run_7:  66%|██████▌   | 1639/2500 [14:21<06:51,  2.09it/s][A
Training run_7:  66%|██████▌   | 1641/2500 [14:21<06:50,  2.09it/s][A
Training run_7:  66%|██████▌   | 1643/2500 [14:22<06:49,  2.09it/s][A
Training run_7:  66%|██████▌   | 1645/2500 [14:23<06:57,  2.05it/s][A
Training run_7:  66%|██████▌   | 1647/2500 [14:24<06:54,  2.06it/s][A
Training run_7:  66%|██████▌   | 1649/2500 [14:25<06:51,  2.07it/s][A
Training run_7:  66%|██████▌   | 1651/2500 [14:26<06:48,  2.08it/s][A
Training run_7:  66%|██████▌   | 1653/2500 [14:27<06:47,  2.08it/s][A
Training run_7:  66%|██████▌   | 1655/2500 [14:28<06:45,  2.08it/s][A
Training run_7:  66%|██████▋   | 1657/2500 [14:29<06:44,  2.09it/s][A
Training run_7:  66%|██████▋   | 1659/2500 [14:30<06:42,  2.09it/s][A
Training run_7:  66%|██████▋   | 1661/2500 [14:31<06:41,  2.09it/s][A
